Statement,Response
mWater,Regarding mWater you might want to talk to Emma Stewart.
Project Center,Check out wateraid.org/projectcenter
Hello,Hi-diddly-o!
Happy New Year!,Happy New Year
Goodbye,Bye for now
Bye,Speak to you later
Good morning,Good morning
"hah, I just added a 'profanity check' task in my todo list",Turn them into very subtle profanities where people won't know if you meant it.
thanks for letting me know and i hope you have a great ToT!,Thanks a lot! Fingers crossed!
"oh wow, I didn't realise they had done a PIMS! that sounds good :)",It must have sat there for a wee while
but thanks for the support,No problem
i am happy with how the team are carrying out the training,That's very good to hear
Sorry,No problem
are you going to the office first this morning?,Already here
How do I get into Project Center?,"Have you received an invite to join Project Center, and have you managed to log in? You need to speak to your superuser or email [email]"
".what do we 'approve' in PC - budget, results framework and project separately...or variance on above?",The Project and Results Framework should be approved.
"Hi Petri, do you have a couple of minutes to chat?",Sure
Where can I find Project Center manuals?,You can find Project Center manuals by clicking Help from the top right in the system
How old are you? ,I was born in 1985 so you do the math.
What's my password?,If you are struggling to remember passwords it might be a good idea to start using a password management tool like Keepass.
